日期,求和项:收盘
2010年6月9日,1906.9
2010年6月10日,1873.82
2010年6月11日,1883.2
2010年6月17日,1882.13
2010年6月18日,1870.87
2010年6月21日,1933.62
2010年6月22日,1930
2010年6月23日,1913.63
2010年6月24日,1914.65
2010年6月25日,1915.91
2010年6月28日,1910.47
2010年6月29日,1833.04
2010年6月30日,1819.11
2010年7月1日,1799.88
2010年7月2日,1812.58
2010年7月5日,1797.66
2010年7月6日,1826.39
2010年7月7日,1829.56
2010年7月8日,1828.13
2010年7月9日,1870.3
2010年7月12日,1887.67
2010年7月13日,1859.15
2010年7月14日,1873.04
2010年7月15日,1840.67
2010年7月16日,1839.22
2010年7月19日,1878.53
2010年7月20日,1909.96
2010年7月21日,1914.33
2010年7月22日,1933.88
2010年7月23日,1945.45
2010年7月26日,1951.87
2010年7月27日,1936.07
2010年7月28日,1983.63
2010年7月29日,1993.87
2010年7月30日,1986.76
2010年8月2日,2015.65
2010年8月3日,1978.41
2010年8月4日,1981.53
2010年8月5日,1954.34
2010年8月6日,1979.23
2010年8月9日,1988.02
2010年8月10日,1934.59
2010年8月11日,1939.84
2010年8月12日,1914.45
2010年8月13日,1930.67
2010年8月16日,1971.3
2010年8月17日,1979.79
2010年8月18日,1974.66
2010年8月19日,1994.16
2010年8月20日,1967.06
2010年8月23日,1962.78
2010年8月24日,1960.06
2010年8月25日,1915
2010年8月26日,1914.64
2010年8月27日,1917.58
2010年8月30日,1942.56
2010年8月31日,1923.91
2010年9月1日,1917.33
2010年9月2日,1935.92
2010年9月3日,1929.19
2010年9月6日,1975.68
2010年9月7日,1973.14
2010年9月8日,1956.33
2010年9月9日,1918.29
2010年9月10日,1915.64
2010年9月13日,1922.14
2010年9月14日,1925.01
2010年9月15日,1893.03
2010年9月16日,1858.45
2010年9月17日,1857.31
2010年9月20日,1860.85
2010年9月21日,1864.41
2010年9月27日,1881.55
2010年9月28日,1863.88
2010年9月29日,1868.75
2010年9月30日,1913.11
2010年10月8日,1990.01
2010年10月11日,2066.95
2010年10月12日,2091.78
2010年10月13日,2125.61
2010年10月14日,2160.84
2010年10月15日,2254.39
2010年10月18日,2241.72
2010年10月19日,2278.35
2010年10月20日,2285.21
2010年10月21日,2245.25
2010年10月22日,2231.06
2010年10月25日,2294.45
2010年10月26日,2272.21
2010年10月27日,2225.37
2010年10月28日,2224.24
2010年10月29日,2189.48
2010年11月1日,2238.47
2010年11月2日,2231.7
2010年11月3日,2226.47
2010年11月4日,2254.76
2010年11月5日,2279
2010年11月8日,2289.96
2010年11月9日,2257.35
2010年11月10日,2226.16
2010年11月11日,2252.28
2010年11月12日,2130.58
2010年11月15日,2126.7
2010年11月16日,2032.5
2010年11月17日,2013.61
2010年11月18日,2037.46
2010年11月19日,2039.44
2010年11月22日,2019.67
2010年11月23日,1981.26
2010年11月24日,2014.16
2010年11月25日,2041.34
2010年11月26日,2018.4
2010年11月29日,2011.9
2010年11月30日,1979.89
2010年12月1日,1984.31
2010年12月2日,1998.15
2010年12月3日,2008.12
2010年12月6日,2032.03
2010年12月7日,2046.72
2010年12月8日,2018.46
2010年12月9日,1996.38
2010年12月10日,2021.65
2010年12月13日,2074.33
2010年12月14日,2069.92
2010年12月15日,2054.02
2010年12月16日,2036.55
2010年12月17日,2032.14
2010年12月20日,1999.52
2010年12月21日,2049.22
2010年12月22日,2021.98
2010年12月23日,2017.66
2010年12月24日,2013.25
2010年12月27日,1977.69
2010年12月28日,1950.33
2010年12月29日,1953.33
2010年12月30日,1946.51
2010年12月31日,1977.37
2011年1月4日,2015.11
2011年1月5日,1999.22
2011年1月6日,1984.28
2011年1月7日,2006.37
2011年1月10日,1975.74
2011年1月11日,1999.76
2011年1月12日,2017.15
2011年1月13日,2014.17
2011年1月14日,1982.62
2011年1月17日,1918.42
2011年1月18日,1923.69
2011年1月19日,1953.35
2011年1月20日,1895
2011年1月21日,1925.84
2011年1月24日,1911.75
2011年1月25日,1911.31
2011年1月26日,1926.04
2011年1月27日,1949.37
2011年1月28日,1945.14
2011年1月31日,1964.11
2011年2月1日,1968.69
2011年2月9日,1943
2011年2月10日,1975.98
2011年2月11日,1976.47
2011年2月14日,2047.69
2011年2月15日,2042.64
2011年2月16日,2051.49
2011年2月17日,2046.98
2011年2月18日,2030.32
2011年2月21日,2046.08
2011年2月22日,1991.01
2011年2月23日,1995.68
2011年2月24日,2002.83
2011年2月25日,2006.66
2011年2月28日,2021.85
2011年3月1日,2035.37
2011年3月2日,2040.89
2011年3月3日,2051.65
2011年3月4日,2080.14
2011年3月7日,2123.28
2011年3月8日,2123.78
2011年3月9日,2120.21
2011年3月10日,2071.72
2011年3月11日,2049.11
2011年3月14日,2053.52
2011年3月15日,2018.39
2011年3月16日,2048.93
2011年3月17日,2023.05
2011年3月18日,2034.48
2011年3月21日,2036.23
2011年3月22日,2054.75
2011年3月23日,2074.81
2011年3月24日,2064.17
2011年3月25日,2096.29
2011年3月28日,2103.04
2011年3月29日,2097.56
2011年3月30日,2101.44
2011年3月31日,2083.75
2011年4月1日,2126.45
2011年4月6日,2175.78
2011年4月7日,2174.4
2011年4月8日,2185.32
2011年4月11日,2175.96
2011年4月12日,2165.83
2011年4月13日,2199.23
2011年4月14日,2190.15
2011年4月15日,2201.09
2011年4月18日,2201.37
2011年4月19日,2151.96
2011年4月20日,2144.27
2011年4月21日,2160.7
2011年4月22日,2151.67
2011年4月25日,2127.46
2011年4月26日,2118.33
2011年4月27日,2113.01
2011年4月28日,2111.49
2011年4月29日,2113.87
2011年5月3日,2114.42
2011年5月4日,2056.7
2011年5月5日,2050.07
2011年5月6日,2037.75
2011年5月9日,2036.76
2011年5月10日,2057.67
2011年5月11日,2048.34
2011年5月12日,2021.28
2011年5月13日,2043.26
2011年5月16日,2019.54
2011年5月17日,2033.78
2011年5月18日,2053.64
2011年5月19日,2046.11
2011年5月20日,2052.54
2011年5月23日,1993.07
2011年5月24日,1995.27
2011年5月25日,1971.1
2011年5月26日,1974.33
2011年5月27日,1976.69
2011年5月30日,1980.74
2011年5月31日,2010.56
2011年6月1日,2002.66
2011年6月2日,1963.05
2011年6月3日,1974.95
2011年6月7日,1984.45
2011年6月8日,1980.67
2011年6月9日,1947.88
2011年6月10日,1951.03
2011年6月13日,1945.72
2011年6月14日,1970.1
2011年6月15日,1952.08
2011年6月16日,1927.05
2011年6月17日,1912.38
2011年6月20日,1904.8
2011年6月21日,1923.82
2011年6月22日,1923.56
2011年6月23日,1950.87
2011年6月24日,1997.3
2011年6月27日,1994.58
2011年6月28日,1993.72
2011年6月29日,1960.77
2011年6月30日,1989.43
2011年7月1日,1986.03
2011年7月4日,2033.85
2011年7月5日,2029.62
2011年7月6日,2017.17
2011年7月7日,2006.14
2011年7月8日,2014.73
2011年7月11日,2010.69
2011年7月12日,1968.08
2011年7月13日,1998.41
2011年7月14日,2005.75
2011年7月15日,2012.03
2011年7月18日,2002.83
2011年7月19日,1988.3
2011年7月20日,1983.67
2011年7月21日,1961.3
2011年7月22日,1964.83
2011年7月25日,1909.81
2011年7月26日,1914.15
2011年7月27日,1918.79
2011年7月28日,1900.22
2011年7月29日,1908.21
2011年8月1日,1909.95
2011年8月2日,1894.32
2011年8月3日,1893
2011年8月4日,1895.43
2011年8月5日,1850.14
2011年8月8日,1794.43
2011年8月9日,1801.82
2011年8月10日,1814.67
2011年8月11日,1840.29
2011年8月12日,1838.16
2011年8月15日,1872.39
2011年8月16日,1862.89
2011年8月17日,1858.3
2011年8月18日,1824.86
2011年8月19日,1806.28
2011年8月22日,1790.14
2011年8月23日,1821.19
2011年8月24日,1806.79
2011年8月25日,1878.48
2011年8月26日,1876.33
2011年8月29日,1836.88
2011年8月30日,1835.07
2011年8月31日,1841.54
2011年9月1日,1840.37
2011年9月2日,1820.68
2011年9月5日,1786.46
2011年9月6日,1779.52
2011年9月7日,1813.86
2011年9月8日,1799.78
2011年9月9日,1800.93
2011年9月13日,1783.18
2011年9月14日,1787.12
2011年9月15日,1779.68
2011年9月16日,1784.93
2011年9月19日,1749.7
2011年9月20日,1757.64
2011年9月21日,1808.37
2011年9月22日,1750.61
2011年9月23日,1740.32
2011年9月26日,1689.93
2011年9月27日,1710.99
2011年9月28日,1695.84
2011年9月29日,1689.54
2011年9月30日,1684.5
2011年10月10日,1669.35
2011年10月11日,1675.42
2011年10月12日,1737.36
2011年10月13日,1746.94
2011年10月14日,1745.21
2011年10月17日,1757.06
2011年10月18日,1709.28
2011年10月19日,1708.95
2011年10月20日,1674.03
2011年10月21日,1676.1
2011年10月24日,1729.03
2011年10月25日,1751.68
2011年10月26日,1765.63
2011年10月27日,1774.51
2011年10月28日,1807.06
2011年10月31日,1792.05
2011年11月1日,1795.39
2011年11月2日,1825.45
2011年11月3日,1819.04
2011年11月4日,1831.75
2011年11月7日,1809.8
2011年11月8日,1808.61
2011年11月9日,1821.76
2011年11月10日,1781.91
2011年11月11日,1779.51
2011年11月14日,1816.06
2011年11月15日,1808.18
2011年11月16日,1755.42
2011年11月17日,1748.45
2011年11月18日,1720.76
2011年11月21日,1721.39
2011年11月22日,1722.23
2011年11月23日,1701.06
2011年11月24日,1704.69
2011年11月25日,1691.67
2011年11月28日,1693.67
2011年11月29日,1716.09
2011年11月30日,1662.75
2011年12月1日,1713.05
2011年12月2日,1704.46
2011年12月5日,1694.5
2011年12月6日,1689.01
2011年12月7日,1702.45
2011年12月8日,1701.68
2011年12月9日,1692.06
2011年12月12日,1678.7
2011年12月13日,1645.81
2011年12月14日,1637.01
2011年12月15日,1599.01
2011年12月16日,1629
2011年12月19日,1625.26
2011年12月20日,1624.44
2011年12月21日,1604.25
2011年12月22日,1608.24
2011年12月23日,1617.94
2011年12月26日,1601.47
2011年12月27日,1590.99
2011年12月28日,1594.84
2011年12月29日,1596.59
2011年12月30日,1617.61
2012年1月4日,1595.12
2012年1月5日,1596.59
2012年1月6日,1608.36
2012年1月9日,1659.05
2012年1月10日,1704.74
2012年1月11日,1694.26
2012年1月12日,1701.45
2012年1月13日,1685.91
2012年1月16日,1661.99
2012年1月17日,1736.61
2012年1月18日,1714.7
2012年1月19日,1750.52
2012年1月20日,1775.09
2012年1月30日,1742.82
2012年1月31日,1744.71
2012年2月1日,1713.68
2012年2月2日,1761.94
2012年2月3日,1772.19
2012年2月6日,1764.82
2012年2月7日,1732.02
2012年2月8日,1782.06
2012年2月9日,1778.1
2012年2月10日,1778.32
2012年2月13日,1768.54
2012年2月14日,1758.98
2012年2月15日,1773.17
2012年2月16日,1761.88
2012年2月17日,1765.65
2012年2月20日,1769.41
2012年2月21日,1779.94
2012年2月22日,1795.26
2012年2月23日,1799.64
2012年2月24日,1826.72
2012年2月27日,1828.41
2012年2月28日,1839.06
2012年2月29日,1822.77
2012年3月1日,1818.28
2012年3月2日,1843.85
2012年3月5日,1827.94
2012年3月6日,1794.26
2012年3月7日,1776.36
2012年3月8日,1798.1
2012年3月9日,1811.49
2012年3月12日,1796.94
2012年3月13日,1813.2
2012年3月14日,1776.41
2012年3月15日,1760.48
2012年3月16日,1780.08
2012年3月19日,1778.98
2012年3月20日,1755.72
2012年3月21日,1758.62
2012年3月22日,1760.33
2012年3月23日,1747.92
2012年3月26日,1749.89
2012年3月27日,1749.19
2012年3月28日,1708.85
2012年3月29日,1688.09
2012年3月30日,1705.63
2012年4月5日,1735.28
2012年4月6日,1737.51
2012年4月9日,1721.43
2012年4月10日,1736.24
2012年4月11日,1734.59
2012年4月12日,1770.95
2012年4月13日,1777.07
2012年4月16日,1770.68
2012年4月17日,1749.4
2012年4月18日,1789.63
2012年4月19日,1791.38
2012年4月20日,1815.88
2012年4月23日,1799.91
2012年4月24日,1808.86
2012年4月25日,1819.22
2012年4月26日,1822.21
2012年4月27日,1822.54
2012年5月2日,1862.75
2012年5月3日,1864.3
2012年5月4日,1876.66
2012年5月7日,1866.62
2012年5月8日,1862.4
2012年5月9日,1830.13
2012年5月10日,1829.61
2012年5月11日,1815.73
2012年5月14日,1800.5
2012年5月15日,1801.06
2012年5月16日,1774.24
2012年5月17日,1801.11
2012年5月18日,1775.57
2012年5月21日,1784.94
2012年5月22日,1810.41
2012年5月23日,1801.47
2012年5月24日,1789.43
2012年5月25日,1776.38
2012年5月28日,1800.91
2012年5月29日,1824.43
2012年5月30日,1818.38
2012年5月31日,1804.59
2012年6月1日,1808.53
2012年6月4日,1760.95
2012年6月5日,1763.7
2012年6月6日,1768.58
2012年6月7日,1757.77
2012年6月8日,1738.59
2012年6月11日,1756.03
2012年6月12日,1745.45
2012年6月13日,1771.42
2012年6月14日,1756.3
2012年6月15日,1769.49
2012年6月18日,1776.24
2012年6月19日,1764.88
2012年6月20日,1763.63
2012年6月21日,1735.34
2012年6月25日,1704.57
2012年6月26日,1700.5
2012年6月27日,1695.03
2012年6月28日,1681.38
2012年6月29日,1708.86
2012年7月2日,1706.17
2012年7月3日,1710.41
2012年7月4日,1712.94
2012年7月5日,1695.36
2012年7月6日,1711.58
2012年7月9日,1668.02
2012年7月10日,1664.42
2012年7月11日,1672.25
2012年7月12日,1680.05
2012年7月13日,1685.02
2012年7月16日,1657.62
2012年7月17日,1669.71
2012年7月18日,1665.86
2012年7月19日,1674.27
2012年7月20日,1658.3
2012年7月23日,1629.07
2012年7月24日,1632.95
2012年7月25日,1627.96
2012年7月26日,1624.46
2012年7月27日,1630.31
2012年7月30日,1625.64
2012年7月31日,1631.88
2012年8月1日,1645.62
2012年8月2日,1634.55
2012年8月3日,1641.6
2012年8月6日,1658.37
2012年8月7日,1657.91
2012年8月8日,1662.77
2012年8月9日,1671.95
2012年8月10日,1665.17
2012年8月13日,1632
2012年8月14日,1633.14
2012年8月15日,1610.41
2012年8月16日,1605.28
2012年8月17日,1606
2012年8月20日,1596.2
2012年8月21日,1598.5
2012年8月22日,1591.33
2012年8月23日,1596.57
2012年8月24日,1588.11
2012年8月27日,1557.17
2012年8月28日,1570.44
2012年8月29日,1554.4
2012年8月30日,1560.29
2012年8月31日,1551.2
2012年9月3日,1560.08
2012年9月4日,1548.04
2012年9月5日,1537.53
2012年9月6日,1550.97
2012年9月7日,1619.21
2012年9月10日,1620.03
2012年9月11日,1605.07
2012年9月12日,1607.99
2012年9月13日,1597.16
2012年9月14日,1614.7
2012年9月17日,1582.1
2012年9月18日,1564.98
2012年9月19日,1569.07
2012年9月20日,1540.96
2012年9月21日,1545.96
2012年9月24日,1553.97
2012年9月25日,1553.7
2012年9月26日,1541.14
2012年9月27日,1587.96
2012年9月28日,1613.09
2012年10月8日,1596.14
2012年10月9日,1627.66
2012年10月10日,1625.33
2012年10月11日,1615.75
2012年10月12日,1618.66
2012年10月15日,1612.95
2012年10月16日,1614.14
2012年10月17日,1617.66
2012年10月18日,1639.67
2012年10月19日,1637.77
2012年10月22日,1643.34
2012年10月23日,1625.81
2012年10月24日,1623.64
2012年10月25日,1612.95
2012年10月26日,1584.7
2012年10月29日,1571.52
2012年10月30日,1576.32
2012年10月31日,1587.05
2012年11月1日,1617.73
2012年11月2日,1626.61
2012年11月5日,1624.71
2012年11月6日,1619.74
2012年11月7日,1617.83
2012年11月8日,1591.61
2012年11月9日,1591.85
2012年11月12日,1600.88
2012年11月13日,1575.26
2012年11月14日,1581.95
2012年11月15日,1563.7
2012年11月16日,1551.56
2012年11月19日,1550.89
2012年11月20日,1540.49
2012年11月21日,1562.97
2012年11月22日,1554.75
2012年11月23日,1568.75
2012年11月26日,1563.2
2012年11月27日,1552.92
2012年11月28日,1542.07
2012年11月29日,1532.92
2012年11月30日,1547.76
2012年12月3日,1532.18
2012年12月4日,1545.95
2012年12月5日,1601.74
2012年12月6日,1600.42
2012年12月7日,1634.92
2012年12月10日,1653.28
2012年12月11日,1645.01
2012年12月12日,1657.13
2012年12月13日,1635.63
2012年12月14日,1728.06
2012年12月17日,1738.85
2012年12月18日,1744.85
2012年12月19日,1744.02
2012年12月20日,1751.94
2012年12月21日,1737.99
2012年12月24日,1746.44
2012年12月25日,1798.88
2012年12月26日,1800.56
2012年12月27日,1786.78
2012年12月28日,1817.85
2012年12月31日,1857.68
2013年1月4日,1870.5
2013年1月7日,1880.26
2013年1月8日,1857.69
2013年1月9日,1855.34
2013年1月10日,1855.49
2013年1月11日,1818.98
2013年1月14日,1893.1
2013年1月15日,1900.05
2013年1月16日,1877
2013年1月17日,1854.94
2013年1月18日,1886.79
2013年1月21日,1898.44
2013年1月22日,1898.5
2013年1月23日,1910.14
2013年1月24日,1900.18
2013年1月25日,1886.45
2013年1月28日,1957.39
2013年1月29日,1982.62
2013年1月30日,1989.32
2013年1月31日,1993.25
2013年2月1日,2055.72
2013年2月4日,2065.39
2013年2月5日,2068.95
2013年2月6日,2078.49
2013年2月7日,2048.58
2013年2月8日,2042.42
2013年2月17日,2042.42
2013年2月18日,2014.58
2013年2月19日,1981.07
2013年2月20日,1978.3
2013年2月21日,1897.9
2013年2月22日,1883.48
2013年2月25日,1890.76
2013年2月26日,1865.13
2013年2月27日,1889.48
2013年2月28日,1956.61
2013年3月1日,1944.42
2013年3月4日,1841.62
2013年3月5日,1916.71
2013年3月6日,1933.7
2013年3月7日,1902.37
2013年3月8日,1901.48
2013年3月11日,1879.82
2013年3月12日,1854.62
2013年3月13日,1835.61
2013年3月14日,1838.36
2013年3月15日,1841.32
2013年3月18日,1811.24
2013年3月19日,1830.96
2013年3月20日,1905.76
2013年3月21日,1902.29
2013年3月22日,1904.46
2013年3月25日,1901.93
2013年3月26日,1861.26
2013年3月27日,1868.44
2013年3月28日,1791.64
2013年3月29日,1793.19
2013年4月1日,1784.07
2013年4月2日,1783.22
2013年4月3日,1789.67
2013年4月8日,1773.1
2013年4月9日,1788.63
2013年4月10日,1787.93
2013年4月11日,1784.13
2013年4月12日,1774.5
2013年4月15日,1759.8
2013年4月16日,1772.64
2013年4月17日,1761.62
2013年4月18日,1768.15
2013年4月19日,1827.98
2013年4月22日,1823.95
2013年4月23日,1760.68
2013年4月24日,1793.88
2013年4月25日,1778.29
2013年4月26日,1766.04
2013年5月2日,1763.05
2013年5月3日,1795.49
2013年5月6日,1816.6
2013年5月7日,1817.92
2013年5月8日,1824.38
2013年5月9日,1807.86
2013年5月10日,1819.12
2013年5月13日,1810.72
2013年5月14日,1785.57
2013年5月15日,1789.43
2013年5月16日,1821.45
2013年5月17日,1843.81
2013年5月20日,1861.25
2013年5月21日,1851.08
2013年5月22日,1858.2
2013年5月23日,1823.74
2013年5月24日,1829.14
2013年5月27日,1827.26
2013年5月28日,1870.09
2013年5月29日,1861.7
2013年5月30日,1855.46
2013年5月31日,1841.37
2013年6月3日,1838.64
2013年6月4日,1819.5
2013年6月5日,1806.82
2013年6月6日,1784.7
2013年6月7日,1760.22
2013年6月13日,1700.8
2013年6月14日,1704.15
2013年6月17日,1692.48
2013年6月18日,1704.22
2013年6月19日,1687.61
2013年6月20日,1631.55
2013年6月21日,1633.16
2013年6月24日,1525.17
2013年6月25日,1526.8
2013年6月26日,1509.68
2013年6月27日,1512.2
2013年6月28日,1552.38
2013年7月1日,1549.37
2013年7月2日,1541.34
2013年7月3日,1522.91
2013年7月4日,1535.32
2013年7月5日,1542.05
2013年7月8日,1506.73
2013年7月9日,1505.3
2013年7月10日,1546.74
2013年7月11日,1635.66
2013年7月12日,1587.59
2013年7月15日,1604.66
2013年7月16日,1606.34
2013年7月17日,1582.14
2013年7月18日,1549.35
2013年7月19日,1511.4
2013年7月22日,1514.05
2013年7月23日,1555.84
2013年7月24日,1532.35
2013年7月25日,1529.3
2013年7月26日,1521.61
2013年7月29日,1484.21
2013年7月30日,1500.94
2013年7月31日,1504.17
2013年8月1日,1537.81
2013年8月2日,1536.5
2013年8月5日,1554.19
2013年8月6日,1556.3
2013年8月7日,1551.15
2013年8月8日,1544.62
2013年8月9日,1553.04
2013年8月12日,1610.26
2013年8月13日,1619.74
2013年8月14日,1610.22
2013年8月15日,1595.15
2013年8月16日,1592.79
2013年8月19日,1608.87
2013年8月20日,1594.54
2013年8月21日,1588.08
2013年8月22日,1582.62
2013年8月23日,1566.29
2013年8月26日,1601.38
2013年8月27日,1602
2013年8月28日,1592.87
2013年8月29日,1588.15
2013年8月30日,1589.78
2013年9月2日,1591.93
2013年9月3日,1614.54
2013年9月4日,1613.54
2013年9月5日,1609.6
2013年9月6日,1625.85
2013年9月9日,1713.38
2013年9月10日,1737.58
2013年9月11日,1741.32
2013年9月12日,1772.66
2013年9月13日,1749.24
2013年9月16日,1738.25
2013年9月17日,1698.63
2013年9月18日,1700.59
2013年9月23日,1713.08
2013年9月24日,1673.56
2013年9月25日,1661.61
2013年9月26日,1632.69
2013年9月27日,1639.15
2013年9月30日,1643.06
2013年10月8日,1659.71
2013年10月9日,1668.48
2013年10月10日,1637.93
2013年10月11日,1669.27
2013年10月14日,1662.17
2013年10月15日,1656.26
2013年10月16日,1634.22
2013年10月17日,1627.18
2013年10月18日,1636.8
2013年10月21日,1657.58
2013年10月22日,1640.07
2013年10月23日,1638.5
2013年10月24日,1621.6
2013年10月25日,1611.52
2013年10月28日,1610.69
