日期,求和项:收盘
2013年10月29日,1633.72
2013年10月30日,1653.42
2013年10月31日,1631.05
2013年11月1日,1644.75
2013年11月4日,1638.51
2013年11月5日,1633.66
2013年11月6日,1614.21
2013年11月7日,1610.58
2013年11月8日,1587.44
2013年11月11日,1591.14
2013年11月12日,1610.78
2013年11月13日,1569.24
2013年11月14日,1572.73
2013年11月15日,1604.82
2013年11月18日,1675.16
2013年11月19日,1659.53
2013年11月20日,1663.76
2013年11月21日,1648.09
2013年11月22日,1642.5
2013年11月25日,1633.78
2013年11月26日,1630.94
2013年11月27日,1648.79
2013年11月28日,1664.62
2013年11月29日,1661.41
2013年12月2日,1678.87
2013年12月3日,1681.51
2013年12月4日,1699.18
2013年12月5日,1692.38
2013年12月6日,1675.25
2013年12月9日,1669.87
2013年12月10日,1670.55
2013年12月11日,1639.18
2013年12月12日,1631.91
2013年12月13日,1626.41
2013年12月16日,1602.46
2013年12月17日,1597.27
2013年12月18日,1598.68
2013年12月19日,1580.11
2013年12月20日,1537.41
2013年12月23日,1541.27
2013年12月24日,1539.6
2013年12月25日,1547.36
2013年12月26日,1524.88
2013年12月27日,1550.22
2013年12月30日,1547.92
2013年12月31日,1574.78
2014年1月2日,1561.1
2014年1月3日,1536.07
2014年1月6日,1512.93
2014年1月7日,1510.65
2014年1月8日,1515.33
2014年1月9日,1503.88
2014年1月10日,1498.27
2014年1月13日,1494.61
2014年1月14日,1499.29
2014年1月15日,1488.51
2014年1月16日,1493.09
2014年1月17日,1475.67
2014年1月20日,1464.84
2014年1月21日,1478.88
2014年1月22日,1514.12
2014年1月23日,1499.03
2014年1月24日,1502.06
2014年1月27日,1478.87
2014年1月28日,1487.8
2014年1月29日,1494.49
2014年1月30日,1477.35
2014年2月7日,1475.34
2014年2月10日,1505.83
2014年2月11日,1528.32
2014年2月12日,1527
2014年2月13日,1528.02
2014年2月14日,1534.24
2014年2月17日,1538.1
2014年2月18日,1508.54
2014年2月19日,1533.4
2014年2月20日,1520.14
2014年2月21日,1505.33
2014年2月24日,1468.06
2014年2月25日,1440.89
2014年2月26日,1444.2
2014年2月27日,1452.46
2014年2月28日,1464.32
2014年3月3日,1462.69
2014年3月4日,1455.65
2014年3月5日,1448.33
2014年3月6日,1459.51
2014年3月7日,1455.58
2014年3月10日,1408.87
2014年3月11日,1412.73
2014年3月12日,1418.7
2014年3月13日,1437.39
2014年3月14日,1426.39
2014年3月17日,1434.16
2014年3月18日,1427.63
2014年3月19日,1418.71
2014年3月20日,1406.91
2014年3月21日,1464.08
2014年3月24日,1477.53
2014年3月25日,1470.12
2014年3月26日,1467.08
2014年3月27日,1464.53
2014年3月28日,1472.05
2014年3月31日,1465.78
2014年4月1日,1473.14
2014年4月2日,1491.3
2014年4月3日,1477.49
2014年4月4日,1490.33
2014年4月8日,1534.75
2014年4月9日,1530.88
2014年4月10日,1570.4
2014年4月11日,1565.31
2014年4月14日,1557.7
2014年4月15日,1523.22
2014年4月16日,1527.05
2014年4月17日,1520.56
2014年4月18日,1521.28
2014年4月21日,1493.76
2014年4月22日,1509.55
2014年4月23日,1507.04
2014年4月24日,1510.28
2014年4月25日,1501.05
2014年4月28日,1483.78
2014年4月29日,1496.01
2014年4月30日,1494.81
2014年5月5日,1487.53
2014年5月6日,1485.25
2014年5月7日,1476.18
2014年5月8日,1478.72
2014年5月9日,1480.74
2014年5月12日,1508.39
2014年5月13日,1503.52
2014年5月14日,1500.83
2014年5月15日,1488.77
2014年5月16日,1487.74
2014年5月19日,1459.21
2014年5月20日,1460.82
2014年5月21日,1474.14
2014年5月22日,1471.55
2014年5月23日,1484.37
2014年5月26日,1486.05
2014年5月27日,1479.73
2014年5月28日,1491.76
2014年5月29日,1484.31
2014年5月30日,1482.1
2014年6月3日,1477.52
2014年6月4日,1466.39
2014年6月5日,1484.24
2014年6月6日,1472.27
2014年6月9日,1475.35
2014年6月10日,1493.53
2014年6月11日,1488.76
2014年6月12日,1483.86
2014年6月13日,1502.96
2014年6月16日,1518.71
2014年6月17日,1501.94
2014年6月18日,1495.43
2014年6月19日,1478.04
2014年6月20日,1484.48
2014年6月23日,1475.76
2014年6月24日,1480.13
2014年6月25日,1469.95
2014年6月26日,1478.01
2014年6月27日,1473.76
2014年6月30日,1482.4
2014年7月1日,1481.66
2014年7月2日,1484.84
2014年7月3日,1489.55
2014年7月4日,1492.46
2014年7月7日,1492.84
2014年7月8日,1491.96
2014年7月9日,1475.14
2014年7月10日,1471.17
2014年7月11日,1468.54
2014年7月14日,1482.78
2014年7月15日,1484.66
2014年7月16日,1483.18
2014年7月17日,1473.67
2014年7月18日,1478.76
2014年7月21日,1479.84
2014年7月22日,1495.93
2014年7月23日,1506.75
2014年7月24日,1541.9
2014年7月25日,1557.01
2014年7月28日,1609.48
2014年7月29日,1611.85
2014年7月30日,1601.38
2014年7月31日,1621.85
2014年8月1日,1607.97
2014年8月4日,1644.63
2014年8月5日,1632.41
2014年8月6日,1619.01
2014年8月7日,1593.42
2014年8月8日,1595.66
2014年8月11日,1619.25
2014年8月12日,1607.91
2014年8月13日,1610.14
2014年8月14日,1596.84
2014年8月15日,1612
2014年8月18日,1613.13
2014年8月19日,1609.09
2014年8月20日,1600.34
2014年8月21日,1587.03
2014年8月22日,1594.18
2014年8月25日,1577.42
2014年8月26日,1573.39
2014年8月27日,1572.79
2014年8月28日,1563.89
2014年8月29日,1581.28
2014年9月1日,1586.02
2014年9月2日,1607.5
2014年9月3日,1624.03
2014年9月4日,1637.29
2014年9月5日,1656.24
2014年9月9日,1645.11
2014年9月10日,1629.99
2014年9月11日,1622.82
2014年9月12日,1630.2
2014年9月15日,1624.19
2014年9月16日,1601.01
2014年9月17日,1605.55
2014年9月18日,1609.87
2014年9月19日,1619.58
2014年9月22日,1583.89
2014年9月23日,1595.64
2014年9月24日,1625.73
2014年9月25日,1618.52
2014年9月26日,1616.09
2014年9月29日,1621.82
2014年9月30日,1619.7
2014年10月8日,1633.57
2014年10月9日,1634.04
2014年10月10日,1621.71
2014年10月13日,1605.99
2014年10月14日,1600.3
2014年10月15日,1612.77
2014年10月16日,1608.73
2014年10月17日,1608.52
2014年10月20日,1612.4
2014年10月21日,1600.84
2014年10月22日,1597.13
2014年10月23日,1586.56
2014年10月24日,1583.42
2014年10月27日,1559.91
2014年10月28日,1585.74
2014年10月29日,1608.4
2014年10月30日,1619.1
2014年10月31日,1657.29
2014年11月3日,1651.05
2014年11月4日,1645.62
2014年11月5日,1637.63
2014年11月6日,1635.96
2014年11月7日,1640.32
2014年11月10日,1689.02
2014年11月11日,1710.88
2014年11月12日,1731.02
2014年11月13日,1726.34
2014年11月14日,1728.81
2014年11月17日,1708.1
2014年11月18日,1679.42
2014年11月19日,1671.65
2014年11月20日,1676.6
2014年11月21日,1714.71
2014年11月24日,1758.1
2014年11月25日,1777.67
2014年11月26日,1820.49
2014年11月27日,1853
2014年11月28日,1914.44
2014年12月1日,1920.38
2014年12月2日,2021.54
2014年12月3日,2037.59
2014年12月4日,2160.66
2014年12月5日,2200.25
2014年12月8日,2298.85
2014年12月9日,2182.69
2014年12月10日,2254.82
2014年12月11日,2193.54
2014年12月12日,2193.29
2014年12月15日,2201.54
2014年12月16日,2299.28
2014年12月17日,2383.95
2014年12月18日,2364.04
2014年12月19日,2390.28
2014年12月22日,2426.68
2014年12月23日,2374.95
2014年12月24日,2270.88
2014年12月25日,2359.66
2014年12月26日,2464.82
2014年12月29日,2481.66
2014年12月30日,2523.63
2014年12月31日,2581.57
2015年1月5日,2649.64
2015年1月6日,2629.4
2015年1月7日,2635.23
2015年1月8日,2558.11
2015年1月9日,2569.02
2015年1月12日,2543.85
2015年1月13日,2527.83
2015年1月14日,2534.23
2015年1月15日,2632.89
2015年1月16日,2653.03
2015年1月19日,2410.2
2015年1月20日,2403.72
2015年1月21日,2542.32
2015年1月22日,2544.31
2015年1月23日,2564.51
2015年1月26日,2562.36
2015年1月27日,2522.1
2015年1月28日,2486.28
2015年1月29日,2442.04
2015年1月30日,2405.38
2015年2月2日,2332.53
2015年2月3日,2405.76
2015年2月4日,2372.46
2015年2月5日,2348.92
2015年2月6日,2325.24
2015年2月9日,2366.77
2015年2月10日,2403.55
2015年2月11日,2415.13
2015年2月12日,2416.45
2015年2月13日,2427.47
2015年2月16日,2431.21
2015年2月17日,2445.26
2015年2月25日,2407.46
2015年2月26日,2478.06
2015年2月27日,2474.59
2015年3月2日,2479.24
2015年3月3日,2396.8
2015年3月4日,2397.99
2015年3月5日,2366.9
2015年3月6日,2371.62
2015年3月9日,2429.87
2015年3月10日,2395.43
2015年3月11日,2408.5
2015年3月12日,2485.11
2015年3月13日,2495.28
2015年3月16日,2550.86
2015年3月17日,2583.2
2015年3月18日,2649.64
2015年3月19日,2630.24
2015年3月20日,2680.68
2015年3月23日,2720.67
2015年3月24日,2683.65
2015年3月25日,2649.16
2015年3月26日,2687.76
2015年3月27日,2689.24
2015年3月30日,2784.46
2015年3月31日,2754.66
2015年4月1日,2799.45
2015年4月2日,2781.64
2015年4月3日,2817.18
2015年4月7日,2889.45
2015年4月8日,2952.08
2015年4月9日,2931.77
2015年4月10日,2986.61
2015年4月13日,3041.12
2015年4月14日,3052.41
2015年4月15日,3053.3
2015年4月16日,3183.3
2015年4月17日,3235.33
2015年4月20日,3164.46
2015年4月21日,3214.36
2015年4月22日,3299.22
2015年4月23日,3273.4
2015年4月24日,3223.96
2015年4月27日,3308.45
2015年4月28日,3282.33
2015年4月29日,3283.28
2015年4月30日,3250.49
2015年5月4日,3272
2015年5月5日,3148.81
2015年5月6日,3139.02
2015年5月7日,3094.88
2015年5月8日,3110.45
2015年5月11日,3169.13
2015年5月12日,3188.31
2015年5月13日,3141.3
2015年5月14日,3128.57
2015年5月15日,3060.41
2015年5月18日,2998.39
2015年5月19日,3116.09
2015年5月20日,3122.85
2015年5月21日,3150.9
2015年5月22日,3248.86
2015年5月25日,3349.95
2015年5月26日,3386.59
2015年5月27日,3344.74
2015年5月28日,3124.62
2015年5月29日,3111.33
2015年6月1日,3244.32
2015年6月2日,3258.31
2015年6月3日,3238.43
2015年6月4日,3299.03
2015年6月5日,3303.99
2015年6月8日,3458.71
2015年6月9日,3414
2015年6月10日,3370.38
2015年6月11日,3347.12
2015年6月12日,3350.25
2015年6月15日,3262.48
2015年6月16日,3179.65
2015年6月17日,3211.71
2015年6月18日,3068.49
2015年6月19日,2903.06
2015年6月23日,3003.16
2015年6月24日,3045.24
2015年6月25日,2943.99
2015年6月26日,2736.7
2015年6月29日,2678.37
2015年6月30日,2870.03
2015年7月1日,2736.85
2015年7月2日,2714.25
2015年7月3日,2582.27
2015年7月6日,2750
2015年7月7日,2812.45
2015年7月8日,2608.98
2015年7月9日,2781.08
2015年7月10日,2898.41
2015年7月13日,2869.05
2015年7月14日,2763.07
2015年7月15日,2757.95
2015年7月16日,2742.85
2015年7月17日,2807.06
2015年7月20日,2783.76
2015年7月21日,2772.77
2015年7月22日,2739.79
2015年7月23日,2790.76
2015年7月24日,2741.04
2015年7月27日,2493.29
2015年7月28日,2485.67
2015年7月29日,2531.44
2015年7月30日,2467.37
2015年7月31日,2461.24
2015年8月3日,2479.72
2015年8月4日,2534.71
2015年8月5日,2487.06
2015年8月6日,2467.52
2015年8月7日,2503.8
2015年8月10日,2617.66
2015年8月11日,2590.71
2015年8月12日,2561.13
2015年8月13日,2580.78
2015年8月14日,2577.04
2015年8月17日,2550.47
2015年8月18日,2407.97
2015年8月19日,2430.28
2015年8月20日,2356.92
2015年8月21日,2271.36
2015年8月24日,2058.25
2015年8月25日,1914.05
2015年8月26日,1942.45
2015年8月27日,2094.72
2015年8月28日,2159.96
2015年8月31日,2210.45
2015年9月1日,2230.32
2015年9月2日,2243.63
2015年9月7日,2133.98
2015年9月8日,2180.13
2015年9月9日,2211.2
2015年9月10日,2208.48
2015年9月11日,2195.39
2015年9月14日,2228.15
2015年9月15日,2175.17
2015年9月16日,2241.95
2015年9月17日,2194.82
2015年9月18日,2198.99
2015年9月21日,2214.45
2015年9月22日,2237.31
2015年9月23日,2178.55
2015年9月24日,2188.09
2015年9月25日,2183.4
2015年9月28日,2169.94
2015年9月29日,2127.2
2015年9月30日,2146.12
2015年10月8日,2191.34
2015年10月9日,2219.29
2015年10月12日,2283.43
2015年10月13日,2270.95
2015年10月14日,2253.91
2015年10月15日,2297.9
2015年10月16日,2323.78
2015年10月19日,2318.47
2015年10月20日,2337.08
2015年10月21日,2340.36
2015年10月22日,2331.79
2015年10月23日,2343.96
2015年10月26日,2350.02
2015年10月27日,2349.9
2015年10月28日,2310.7
2015年10月29日,2307.34
2015年10月30日,2312.97
2015年11月2日,2280.09
2015年11月3日,2271.65
2015年11月4日,2370.5
2015年11月5日,2440.65
2015年11月6日,2493.48
2015年11月9日,2534.08
2015年11月10日,2522.68
2015年11月11日,2505.83
2015年11月12日,2476.43
2015年11月13日,2447.77
2015年11月16日,2447.29
2015年11月17日,2453.26
2015年11月18日,2439.45
2015年11月19日,2468.49
2015年11月20日,2466.76
2015年11月23日,2456.84
2015年11月24日,2447.9
2015年11月25日,2459.56
2015年11月26日,2450.96
2015年11月27日,2334.44
2015年11月30日,2336.29
2015年12月1日,2344.83
2015年12月2日,2458.41
2015年12月3日,2461.45
2015年12月4日,2397.56
2015年12月7日,2395.58
2015年12月8日,2364.34
2015年12月9日,2369.74
2015年12月10日,2357.21
2015年12月11日,2342.45
2015年12月14日,2414.92
2015年12月15日,2383.83
2015年12月16日,2376.54
2015年12月17日,2408.32
2015年12月18日,2422.83
2015年12月21日,2500.06
2015年12月22日,2496.05
2015年12月23日,2503.06
2015年12月24日,2481.75
2015年12月25日,2492.34
2015年12月28日,2411.41
2015年12月29日,2432.88
2015年12月30日,2432.77
2015年12月31日,2420.8
2016年1月4日,2270.46
2016年1月5日,2288.11
2016年1月6日,2317.65
2016年1月7日,2180.59
2016年1月8日,2219.61
2016年1月11日,2120.23
2016年1月12日,2131.37
2016年1月13日,2105.51
2016年1月14日,2132.08
2016年1月15日,2070.93
2016年1月18日,2069.27
2016年1月19日,2128.57
2016年1月20日,2088.72
2016年1月21日,2040.98
2016年1月22日,2061.96
2016年1月25日,2065.44
2016年1月26日,1951.61
2016年1月27日,1953.46
2016年1月28日,1912.72
2016年1月29日,1973.01
2016年2月1日,1937.07
2016年2月2日,1969.62
2016年2月3日,1952.37
2016年2月4日,1974.24
2016年2月5日,1967.26
2016年2月15日,1948.28
2016年2月16日,2000.9
2016年2月17日,2014.44
2016年2月18日,2009.27
2016年2月19日,2004.11
2016年2月22日,2053.86
2016年2月23日,2029.52
2016年2月24日,2041.39
2016年2月25日,1932.6
2016年2月26日,1955.4
2016年2月29日,1944.61
2016年3月1日,1973.19
2016年3月2日,2043.41
2016年3月3日,2053.27
2016年3月4日,2122.27
2016年3月7日,2107.67
2016年3月8日,2115.16
2016年3月9日,2111.92
2016年3月10日,2061.45
2016年3月11日,2070.72
2016年3月14日,2078.41
2016年3月15日,2101.12
2016年3月16日,2136.13
2016年3月17日,2131.48
2016年3月18日,2141.18
2016年3月21日,2193.39
2016年3月22日,2173.26
2016年3月23日,2175.28
2016年3月24日,2137.59
2016年3月25日,2149.2
2016年3月28日,2123.03
2016年3月29日,2106.86
2016年3月30日,2157.53
2016年3月31日,2156.54
2016年4月1日,2167.78
2016年4月5日,2180.26
2016年4月6日,2168.04
2016年4月7日,2139.4
2016年4月8日,2123.8
2016年4月11日,2148.44
2016年4月12日,2143.9
2016年4月13日,2171.32
2016年4月14日,2178.87
2016年4月15日,2182.07
2016年4月18日,2158.23
2016年4月19日,2163.61
2016年4月20日,2154.89
2016年4月21日,2147.72
2016年4月22日,2157.72
2016年4月25日,2148.28
2016年4月26日,2155.79
2016年4月27日,2145.38
2016年4月28日,2142.06
2016年4月29日,2135.51
2016年5月3日,2158.27
2016年5月4日,2152.93
2016年5月5日,2152.88
2016年5月6日,2107.01
2016年5月9日,2072.47
2016年5月10日,2072.38
2016年5月11日,2078.41
2016年5月12日,2084.84
2016年5月13日,2076.19
2016年5月16日,2082.62
2016年5月17日,2075.47
2016年5月18日,2078.76
2016年5月19日,2073.8
2016年5月20日,2083.12
2016年5月23日,2082.41
2016年5月24日,2066.64
2016年5月25日,2071.91
2016年5月26日,2076.14
2016年5月27日,2074.92
2016年5月30日,2092.16
2016年5月31日,2155.66
2016年6月1日,2138.96
2016年6月2日,2137.65
2016年6月3日,2152.64
2016年6月6日,2136.32
2016年6月7日,2139.07
2016年6月8日,2132.96
2016年6月13日,2084.3
2016年6月14日,2095.02
2016年6月15日,2106.63
2016年6月16日,2094.81
2016年6月17日,2102.2
2016年6月20日,2104.22
2016年6月21日,2104.56
2016年6月22日,2115.77
2016年6月23日,2105.53
2016年6月24日,2076.3
2016年6月27日,2095.89
2016年6月28日,2102.05
2016年6月29日,2122.97
2016年6月30日,2122.63
2016年7月1日,2127.09
2016年7月4日,2163.29
2016年7月5日,2168.86
2016年7月6日,2167.1
2016年7月7日,2166.88
2016年7月8日,2148.76
2016年7月11日,2155.72
2016年7月12日,2200.35
2016年7月13日,2197.79
2016年7月14日,2195.23
2016年7月15日,2192.39
2016年7月18日,2187.98
2016年7月19日,2175.4
2016年7月20日,2167.12
2016年7月21日,2177.78
2016年7月22日,2157.23
2016年7月25日,2159.55
2016年7月26日,2182.51
2016年7月27日,2173.97
2016年7月28日,2163.81
2016年7月29日,2155.24
2016年8月1日,2147.56
2016年8月2日,2148.45
2016年8月3日,2145.79
2016年8月4日,2143.84
2016年8月5日,2148.68
2016年8月8日,2159.67
2016年8月9日,2175.34
2016年8月10日,2170.1
2016年8月11日,2177.06
2016年8月12日,2222.49
2016年8月15日,2287.66
2016年8月16日,2257.7
2016年8月17日,2253.74
2016年8月18日,2244.72
2016年8月19日,2249.34
2016年8月22日,2237.13
2016年8月23日,2241.95
2016年8月24日,2232.21
2016年8月25日,2222.15
2016年8月26日,2219.31
2016年8月29日,2214.26
2016年8月30日,2224.06
2016年8月31日,2232.71
2016年9月1日,2220.4
2016年9月2日,2229.89
2016年9月5日,2228.72
2016年9月6日,2232.45
2016年9月7日,2236.55
2016年9月8日,2236.63
2016年9月9日,2229.31
2016年9月12日,2199.98
2016年9月13日,2193.19
2016年9月14日,2176.52
2016年9月19日,2189.46
2016年9月20日,2184.21
2016年9月21日,2187.15
2016年9月22日,2200.7
2016年9月23日,2196.29
2016年9月26日,2167.26
2016年9月27日,2176.45
2016年9月28日,2166.72
2016年9月29日,2175.37
2016年9月30日,2177.35
2016年10月10日,2202.87
2016年10月11日,2209.23
2016年10月12日,2201
2016年10月13日,2202.12
2016年10月14日,2209.81
2016年10月17日,2192.88
2016年10月18日,2222.78
2016年10月19日,2221.53
2016年10月20日,2223.42
2016年10月21日,2240.75
2016年10月24日,2270.95
2016年10月25日,2266.17
2016年10月26日,2257.12
2016年10月27日,2250.26
2016年10月28日,2253.8
2016年10月31日,2250.47
2016年11月1日,2263.48
2016年11月2日,2244.74
2016年11月3日,2273.63
2016年11月4日,2271.93
2016年11月7日,2276.95
2016年11月8日,2282.42
2016年11月9日,2263.92
2016年11月10日,2289.45
2016年11月11日,2308.43
2016年11月14日,2317.77
2016年11月15日,2310.9
2016年11月16日,2309.94
2016年11月17日,2316.72
2016年11月18日,2307.27
2016年11月21日,2334.68
2016年11月22日,2353
2016年11月23日,2360.34
2016年11月24日,2368.73
2016年11月25日,2393.95
2016年11月28日,2403.14
2016年11月29日,2441.58
2016年11月30日,2419.41
2016年12月1日,2431.31
2016年12月2日,2416.51
2016年12月5日,2375.26
2016年12月6日,2368.68
2016年12月7日,2376.92
2016年12月8日,2379
2016年12月9日,2411.31
2016年12月12日,2387.16
2016年12月13日,2372.93
2016年12月14日,2360.38
2016年12月15日,2309.82
2016年12月16日,2302.32
2016年12月19日,2291.38
2016年12月20日,2279.68
2016年12月21日,2297.37
2016年12月22日,2292.04
2016年12月23日,2278.48
2016年12月26日,2294.71
2016年12月27日,2286.96
2016年12月28日,2277.18
2016年12月29日,2275.11
2016年12月30日,2286.9
2017年1月3日,2307.89
2017年1月4日,2322.21
2017年1月5日,2322.68
2017年1月6日,2308.94
2017年1月9日,2318.34
2017年1月10日,2312.6
2017年1月11日,2300.47
2017年1月12日,2295.4
2017年1月13日,2308.06
2017年1月16日,2337.39
2017年1月17日,2329.59
2017年1月18日,2342.78
2017年1月19日,2334.96
2017年1月20日,2347.18
2017年1月23日,2347.1
2017年1月24日,2352.42
2017年1月25日,2358.7
2017年1月26日,2364.02
2017年2月3日,2339.99
2017年2月6日,2343.97
2017年2月7日,2337.53
2017年2月8日,2346.43
2017年2月9日,2354.9
2017年2月10日,2368.18
2017年2月13日,2379.31
2017年2月14日,2373.51
2017年2月15日,2372.19
2017年2月16日,2376.76
2017年2月17日,2362.71
2017年2月20日,2394.12
2017年2月21日,2396.88
2017年2月22日,2398.19
2017年2月23日,2387.42
2017年2月24日,2389.88
2017年2月27日,2370.56
2017年2月28日,2370.71
