日期,求和项:收盘
2017年3月1日,2371.93
2017年3月2日,2354.91
2017年3月3日,2347.15
2017年3月6日,2349.89
2017年3月7日,2356.29
2017年3月8日,2358.07
2017年3月9日,2346.55
2017年3月10日,2339.23
2017年3月13日,2354.89
2017年3月14日,2354.9
2017年3月15日,2357.31
2017年3月16日,2369.19
2017年3月17日,2346.96
2017年3月20日,2350.07
2017年3月21日,2357.14
2017年3月22日,2338.55
2017年3月23日,2347.43
2017年3月24日,2365.6
2017年3月27日,2364.43
2017年3月28日,2356.31
2017年3月29日,2352.69
2017年3月30日,2346.67
2017年3月31日,2359.75
2017年4月5日,2384.26
2017年4月6日,2390.39
2017年4月7日,2388.27
2017年4月10日,2379.16
2017年4月11日,2382.11
2017年4月12日,2378.86
2017年4月13日,2368.11
2017年4月14日,2355.52
2017年4月17日,2357.52
2017年4月18日,2337.35
2017年4月19日,2325.04
2017年4月20日,2335.65
2017年4月21日,2347.67
2017年4月24日,2341.93
2017年4月25日,2344.74
2017年4月26日,2344.5
2017年4月27日,2351.64
2017年4月28日,2347.04
2017年5月2日,2336.79
2017年5月3日,2329.77
2017年5月4日,2325.43
2017年5月5日,2320.6
2017年5月8日,2326.1
2017年5月9日,2316.29
2017年5月10日,2324.92
2017年5月11日,2339.29
2017年5月12日,2375.45
2017年5月15日,2381.75
2017年5月16日,2381.32
2017年5月17日,2363.56
2017年5月18日,2354.75
2017年5月19日,2361.66
2017年5月22日,2381.55
2017年5月23日,2411.8
2017年5月24日,2407.57
2017年5月25日,2473.5
2017年5月26日,2471.21
2017年5月31日,2479.08
2017年6月1日,2496.45
2017年6月2日,2475.46
2017年6月5日,2450.35
2017年6月6日,2466.01
2017年6月7日,2484.03
2017年6月8日,2507.03
2017年6月9日,2519.27
2017年6月12日,2521.17
2017年6月13日,2515.14
2017年6月14日,2477.32
2017年6月15日,2461.97
2017年6月16日,2452.79
2017年6月19日,2484.12
2017年6月20日,2474.43
2017年6月21日,2497.25
2017年6月22日,2516.67
2017年6月23日,2529.1
2017年6月26日,2543.32
2017年6月27日,2554.7
2017年6月28日,2537.64
2017年6月29日,2552.98
2017年6月30日,2549.97
2017年7月3日,2534.37
2017年7月4日,2511.15
2017年7月5日,2548.1
2017年7月6日,2553.88
2017年7月7日,2543.66
2017年7月10日,2550.11
2017年7月11日,2570.59
2017年7月12日,2565.14
2017年7月13日,2600.95
2017年7月14日,2622.98
2017年7月17日,2631.41
2017年7月18日,2624.31
2017年7月19日,2657.89
2017年7月20日,2665.45
2017年7月21日,2639.21
2017年7月24日,2654.38
2017年7月25日,2643.07
2017年7月26日,2636.2
2017年7月27日,2636.63
2017年7月28日,2636.39
2017年7月31日,2638.12
2017年8月1日,2681.81
2017年8月2日,2680.63
2017年8月3日,2646.22
2017年8月4日,2627.8
2017年8月7日,2634.18
2017年8月8日,2635.18
2017年8月9日,2620.38
2017年8月10日,2611.34
2017年8月11日,2570.26
2017年8月14日,2591.45
2017年8月15日,2605.24
2017年8月16日,2595
2017年8月17日,2604.08
2017年8月18日,2613.26
2017年8月21日,2616.82
2017年8月22日,2643.5
2017年8月23日,2659.78
2017年8月24日,2646.4
2017年8月25日,2706.24
2017年8月28日,2736.46
2017年8月29日,2739.13
2017年8月30日,2728.23
2017年8月31日,2714.63
2017年9月1日,2710.12
2017年9月4日,2711.35
2017年9月5日,2729.85
2017年9月6日,2714.33
2017年9月7日,2691.83
2017年9月8日,2686.69
2017年9月11日,2674.75
2017年9月12日,2692.54
2017年9月13日,2687.67
2017年9月14日,2672.84
2017年9月15日,2668.38
2017年9月18日,2674.18
2017年9月19日,2670.69
2017年9月20日,2662.63
2017年9月21日,2675.55
2017年9月22日,2679.05
2017年9月25日,2680.65
2017年9月26日,2678.99
2017年9月27日,2661.55
2017年9月28日,2661.28
2017年9月29日,2672.33
2017年10月9日,2692.08
2017年10月10日,2695.54
2017年10月11日,2707.52
2017年10月12日,2718.35
2017年10月13日,2713.38
2017年10月16日,2726.64
2017年10月17日,2723.53
2017年10月18日,2753.01
2017年10月19日,2756.04
2017年10月20日,2737.64
2017年10月23日,2734.37
2017年10月24日,2753.65
2017年10月25日,2752.14
2017年10月26日,2771.04
2017年10月27日,2814.27
2017年10月30日,2809.11
2017年10月31日,2793.71
2017年11月1日,2789.4
2017年11月2日,2794.1
2017年11月3日,2800.47
2017年11月6日,2792.22
2017年11月7日,2821.96
2017年11月8日,2819.96
2017年11月9日,2832.96
2017年11月10日,2862.34
2017年11月13日,2873.51
2017年11月14日,2861.42
2017年11月15日,2850.05
2017年11月16日,2879.4
2017年11月17日,2938.8
2017年11月20日,2941.15
2017年11月21日,2987.17
2017年11月22日,3012.36
2017年11月23日,2940.73
2017年11月24日,2936.83
2017年11月27日,2917.31
2017年11月28日,2897.11
2017年11月29日,2893.28
2017年11月30日,2863.45
2017年12月1日,2842.18
2017年12月4日,2861.36
2017年12月5日,2910.48
2017年12月6日,2875.73
2017年12月7日,2848.89
2017年12月8日,2865.34
2017年12月11日,2899.1
2017年12月12日,2850.2
2017年12月13日,2872.94
2017年12月14日,2850.05
2017年12月15日,2820.17
2017年12月18日,2829.06
2017年12月19日,2873.03
2017年12月20日,2879.64
2017年12月21日,2895.37
2017年12月22日,2880.77
2017年12月25日,2880.1
2017年12月26日,2894.34
2017年12月27日,2839.63
2017年12月28日,2859.05
2017年12月29日,2860.44
2018年1月2日,2908.73
2018年1月3日,2913.26
2018年1月4日,2919.48
2018年1月5日,2932.36
2018年1月8日,2947.76
2018年1月9日,2969.32
2018年1月10日,2995.56
2018年1月11日,2997.04
2018年1月12日,3018.6
2018年1月15日,3048.81
2018年1月16日,3063.86
2018年1月17日,3076.18
2018年1月18日,3106.55
2018年1月19日,3117.82
2018年1月22日,3130.33
2018年1月23日,3176.5
2018年1月24日,3180.33
2018年1月25日,3157.46
2018年1月26日,3172.78
2018年1月29日,3120.7
2018年1月30日,3079.12
2018年1月31日,3116.83
2018年2月1日,3141.23
2018年2月2日,3149.64
2018年2月5日,3181.34
2018年2月6日,3117.49
2018年2月7日,3029.6
2018年2月8日,2945.84
2018年2月9日,2810.03
2018年2月12日,2805.21
2018年2月13日,2852.72
2018年2月14日,2871.79
2018年2月22日,2931.88
2018年2月23日,2957.17
2018年2月26日,2973.79
2018年2月27日,2927.1
2018年2月28日,2878.67
2018年3月1日,2891.3
2018年3月2日,2864.18
2018年3月5日,2863.99
2018年3月6日,2892.48
2018年3月7日,2878.15
2018年3月8日,2898.25
2018年3月9日,2908.2
2018年3月12日,2909.58
2018年3月13日,2883.38
2018年3月14日,2871.33
2018年3月15日,2894.98
2018年3月16日,2870.73
2018年3月19日,2897.26
2018年3月20日,2904.4
2018年3月21日,2894.18
2018年3月22日,2866.67
2018年3月23日,2791.47
2018年3月26日,2738.87
2018年3月27日,2747.59
2018年3月28日,2694.83
2018年3月29日,2738.79
2018年3月30日,2722.15
2018年4月2日,2711.37
2018年4月3日,2697.27
2018年4月4日,2702.37
2018年4月9日,2715.73
2018年4月10日,2780.8
2018年4月11日,2785.34
2018年4月12日,2749.7
2018年4月13日,2726.4
2018年4月16日,2664.7
2018年4月17日,2635.7
2018年4月18日,2653.77
2018年4月19日,2682.55
2018年4月20日,2647.38
2018年4月23日,2664.92
2018年4月24日,2722.85
2018年4月25日,2702.98
2018年4月26日,2666.02
2018年4月27日,2653.54
2018年5月2日,2652.73
2018年5月3日,2663.98
2018年5月4日,2646.35
2018年5月7日,2683.85
2018年5月8日,2722.88
2018年5月9日,2717.24
2018年5月10日,2729.4
2018年5月11日,2724.72
2018年5月14日,2753.54
2018年5月15日,2750.83
2018年5月16日,2716.78
2018年5月17日,2700.88
2018年5月18日,2740.53
2018年5月21日,2745.8
2018年5月22日,2728
2018年5月23日,2683.69
2018年5月24日,2665.68
2018年5月25日,2661.29
2018年5月28日,2673.2
2018年5月29日,2663.4
2018年5月30日,2605.9
2018年5月31日,2658.29
2018年6月1日,2647.19
2018年6月4日,2694.58
2018年6月5日,2707.02
2018年6月6日,2692.18
2018年6月7日,2695.24
2018年6月8日,2652.08
2018年6月11日,2660.41
2018年6月12日,2687.7
2018年6月13日,2671.63
2018年6月14日,2671.3
2018年6月15日,2667.98
2018年6月19日,2599.78
2018年6月20日,2598.33
2018年6月21日,2579.05
2018年6月22日,2583.71
2018年6月25日,2536.46
2018年6月26日,2506.72
2018年6月27日,2452.64
2018年6月28日,2425.18
2018年6月29日,2479.91
2018年7月2日,2386.38
2018年7月3日,2388.98
2018年7月4日,2368.43
2018年7月5日,2374.36
2018年7月6日,2402.62
2018年7月9日,2471.29
2018年7月10日,2471.23
2018年7月11日,2432.28
2018年7月12日,2474.62
2018年7月13日,2476.86
2018年7月16日,2448.76
2018年7月17日,2430.44
2018年7月18日,2420.76
2018年7月19日,2426.16
2018年7月20日,2493.76
2018年7月23日,2526.81
2018年7月24日,2563.58
2018年7月25日,2563.69
2018年7月26日,2530.99
2018年7月27日,2525.09
2018年7月30日,2541.31
2018年7月31日,2545.12
2018年8月1日,2490.25
2018年8月2日,2440.31
2018年8月3日,2413.5
2018年8月6日,2406.54
2018年8月7日,2479.78
2018年8月8日,2447
2018年8月9日,2504.62
2018年8月10日,2503.21
2018年8月13日,2478.51
2018年8月14日,2469.2
2018年8月15日,2408.72
2018年8月16日,2405.16
2018年8月17日,2374.17
2018年8月20日,2409.13
2018年8月21日,2452.38
2018年8月22日,2450.15
2018年8月23日,2461.07
2018年8月24日,2472
2018年8月27日,2522.34
2018年8月28日,2511.15
2018年8月29日,2503.48
2018年8月30日,2479.21
2018年8月31日,2474.48
2018年9月3日,2465.88
2018年9月4日,2500.44
2018年9月5日,2441.23
2018年9月6日,2416.03
2018年9月7日,2437.68
2018年9月10日,2413.43
2018年9月11日,2398.77
2018年9月12日,2381.39
2018年9月13日,2415.31
2018年9月14日,2425.42
2018年9月17日,2399.88
2018年9月18日,2458.77
2018年9月19日,2487.08
2018年9月20日,2487.42
2018年9月21日,2573.6
2018年9月25日,2547.79
2018年9月26日,2582.77
2018年9月27日,2575.45
2018年9月28日,2606.67
2018年10月8日,2486.82
2018年10月9日,2491.66
2018年10月10日,2494.06
2018年10月11日,2390.5
2018年10月12日,2444.13
2018年10月15日,2412.48
2018年10月16日,2415.49
2018年10月17日,2429.21
2018年10月18日,2369.07
2018年10月19日,2446.32
2018年10月22日,2540.15
2018年10月23日,2464.81
2018年10月24日,2477.49
2018年10月25日,2485.1
2018年10月26日,2468.91
2018年10月29日,2389.58
2018年10月30日,2415.65
2018年10月31日,2451.12
2018年11月1日,2460.16
2018年11月2日,2542.77
2018年11月5日,2511.59
2018年11月6日,2499.68
2018年11月7日,2482.33
2018年11月8日,2486
2018年11月9日,2434.21
2018年11月12日,2444.97
2018年11月13日,2462.97
2018年11月14日,2429.99
2018年11月15日,2459.14
2018年11月16日,2461.44
2018年11月19日,2492.08
2018年11月20日,2446.79
2018年11月21日,2451.27
2018年11月22日,2437.64
2018年11月23日,2399.2
2018年11月26日,2401.9
2018年11月27日,2394.29
2018年11月28日,2421.13
2018年11月29日,2401.85
2018年11月30日,2428.04
2018年12月3日,2488.06
2018年12月4日,2496.14
2018年12月5日,2481.79
2018年12月6日,2434.49
2018年12月7日,2430.72
2018年12月10日,2408.61
2018年12月11日,2415.58
2018年12月12日,2423.32
2018年12月13日,2457.9
2018年12月14日,2423.38
2018年12月17日,2425.94
2018年12月18日,2397.87
2018年12月19日,2369.55
2018年12月20日,2334.92
2018年12月21日,2306.15
2018年12月24日,2309.23
2018年12月25日,2297.33
2018年12月26日,2281.56
2018年12月27日,2276.06
2018年12月28日,2293.1
2019年1月2日,2262.79
2019年1月3日,2269.24
2019年1月4日,2314.65
2019年1月7日,2314.32
2019年1月8日,2305.17
2019年1月9日,2332.72
2019年1月10日,2331.85
2019年1月11日,2354.5
2019年1月14日,2331.14
2019年1月15日,2378.37
2019年1月16日,2381.22
2019年1月17日,2371.35
2019年1月18日,2417.36
2019年1月21日,2432.49
2019年1月22日,2401.23
2019年1月23日,2397.05
2019年1月24日,2411.56
2019年1月25日,2441.64
2019年1月28日,2437.03
2019年1月29日,2455.9
2019年1月30日,2440.01
2019年1月31日,2483.47
2019年2月1日,2499.64
2019年2月11日,2527.47
2019年2月12日,2533.18
2019年2月13日,2580.61
2019年2月14日,2576.31
2019年2月15日,2517.46
2019年2月18日,2582.85
2019年2月19日,2579.05
2019年2月20日,2588.17
2019年2月21日,2577.23
2019年2月22日,2623.07
2019年2月25日,2787.7
2019年2月26日,2733.9
2019年2月27日,2750.34
2019年2月28日,2743.97
2019年3月1日,2819.47
2019年3月4日,2832.59
2019年3月5日,2828.87
2019年3月6日,2840.27
2019年3月7日,2789.7
2019年3月8日,2685.59
2019年3月11日,2708.6
2019年3月12日,2719.77
2019年3月13日,2723.96
2019年3月14日,2729.13
2019年3月15日,2755.81
2019年3月18日,2825.18
2019年3月19日,2806.9
2019年3月20日,2812.92
2019年3月21日,2802.96
2019年3月22日,2795.39
2019年3月25日,2718.18
2019年3月26日,2706.15
2019年3月27日,2741.59
2019年3月28日,2733.97
2019年3月29日,2838.51
2019年4月1日,2892.62
2019年4月2日,2888.53
2019年4月3日,2920
2019年4月4日,2951.98
2019年4月8日,2962.27
2019年4月9日,2967.51
2019年4月10日,2979.1
2019年4月11日,2928.43
2019年4月12日,2920.52
2019年4月15日,2924.93
2019年4月16日,3023.03
2019年4月17日,3017.42
2019年4月18日,3004.92
2019年4月19日,3042.43
2019年4月22日,2970.49
2019年4月23日,2978.85
2019年4月24日,2974.85
2019年4月25日,2927.99
2019年4月26日,2892.86
2019年4月29日,2939.41
2019年4月30日,2945.24
2019年5月6日,2805.04
2019年5月7日,2806.26
2019年5月8日,2758.24
2019年5月9日,2698.78
2019年5月10日,2793.76
2019年5月13日,2741.11
2019年5月14日,2724.73
2019年5月15日,2783.54
2019年5月16日,2791.41
2019年5月17日,2735.21
2019年5月20日,2715.43
2019年5月21日,2739.79
2019年5月22日,2725.73
2019年5月23日,2685.93
2019年5月24日,2702.03
2019年5月27日,2722.33
2019年5月28日,2748.8
2019年5月29日,2755.81
2019年5月30日,2742.96
2019年5月31日,2728.95
2019年6月3日,2743.06
2019年6月4日,2721.31
2019年6月5日,2719.59
2019年6月6日,2706.76
2019年6月10日,2743.37
2019年6月11日,2812.9
2019年6月12日,2796.73
2019年6月13日,2794.54
2019年6月14日,2785.61
2019年6月17日,2793.7
2019年6月18日,2806.45
2019年6月19日,2842.74
2019年6月20日,2942.63
2019年6月21日,2938.77
2019年6月24日,2949.52
2019年6月25日,2910.12
2019年6月26日,2903.49
2019年6月27日,2937.13
2019年6月28日,2930.6
2019年7月1日,3002.94
2019年7月2日,2999.08
2019年7月3日,2964.73
2019年7月4日,2953.27
2019年7月5日,2961.92
2019年7月8日,2897.51
2019年7月9日,2881.55
2019年7月10日,2878.78
2019年7月11日,2887.83
2019年7月12日,2902.13
2019年7月15日,2902.61
2019年7月16日,2884.56
2019年7月17日,2875.03
2019年7月18日,2859.16
2019年7月19日,2895.62
2019年7月22日,2881.9
2019年7月23日,2881.1
2019年7月24日,2906.55
2019年7月25日,2931.18
2019年7月26日,2939.35
2019年7月29日,2930.49
2019年7月30日,2944.03
2019年7月31日,2912.66
2019年8月1日,2887.87
2019年8月2日,2843.77
2019年8月5日,2786.72
2019年8月6日,2760.68
2019年8月7日,2747.25
2019年8月8日,2786.87
2019年8月9日,2772.15
2019年8月12日,2824.8
2019年8月13日,2792.91
2019年8月14日,2804.36
2019年8月15日,2814.39
2019年8月16日,2824.23
2019年8月19日,2877.23
2019年8月20日,2875.65
2019年8月21日,2869.22
2019年8月22日,2878
2019年8月23日,2917.38
2019年8月26日,2863.48
2019年8月27日,2887.24
2019年8月28日,2867.03
2019年8月29日,2855.45
2019年8月30日,2872.4
2019年9月2日,2894.96
2019年9月3日,2892.18
2019年9月4日,2919.68
2019年9月5日,2955.84
2019年9月6日,2981.07
2019年9月9日,2981.59
2019年9月10日,2969.8
2019年9月11日,2957.14
2019年9月12日,2999.56
2019年9月16日,2982.45
2019年9月17日,2937.01
2019年9月18日,2954.36
2019年9月19日,2956.83
2019年9月20日,2963.43
2019年9月23日,2930.91
2019年9月24日,2940.08
2019年9月25日,2928.84
2019年9月26日,2927.88
2019年9月27日,2929.47
2019年9月30日,2897.7
2019年10月8日,2922.35
2019年10月9日,2922.98
2019年10月10日,2940.8
2019年10月11日,2983.12
2019年10月14日,3013.53
2019年10月15日,3015.42
2019年10月16日,3004.72
2019年10月17日,3011.75
2019年10月18日,2963.18
2019年10月21日,2968.91
2019年10月22日,2973.22
2019年10月23日,2954.31
2019年10月24日,2959.03
2019年10月25日,2967.05
2019年10月28日,2981.36
2019年10月29日,2968.28
2019年10月30日,2952.12
2019年10月31日,2954.73
2019年11月1日,3002.65
2019年11月4日,3022.27
2019年11月5日,3039.98
2019年11月6日,3032.79
2019年11月7日,3033.3
2019年11月8日,3012.46
2019年11月11日,2965.71
2019年11月12日,2971.36
2019年11月13日,2967.67
2019年11月14日,2968.57
2019年11月15日,2954.7
2019年11月18日,2980.95
2019年11月19日,3000.75
2019年11月20日,2968.12
2019年11月21日,2949.34
2019年11月22日,2922.27
2019年11月25日,2951.25
2019年11月26日,2946.57
2019年11月27日,2944.32
2019年11月28日,2930.48
2019年11月29日,2894.72
2019年12月2日,2899.44
2019年12月3日,2909.62
2019年12月4日,2901.07
2019年12月5日,2921.95
2019年12月6日,2939.82
2019年12月9日,2933.04
2019年12月10日,2936.99
2019年12月11日,2949.65
2019年12月12日,2938.04
2019年12月13日,3006.31
2019年12月16日,2999.2
2019年12月17日,3033.14
2019年12月18日,3025.78
2019年12月19日,3017.71
2019年12月20日,3012.63
2019年12月23日,2984.24
2019年12月24日,2996.76
2019年12月25日,2986
2019年12月26日,3011.64
2019年12月27日,3017.78
2019年12月30日,3062.75
2019年12月31日,3063.22
2020年1月2日,3090.83
2020年1月3日,3078.28
2020年1月6日,3056.84
2020年1月7日,3074.02
2020年1月8日,3037.85
2020年1月9日,3067.55
2020年1月10日,3067.88
2020年1月13日,3090.13
2020年1月14日,3080.6
2020年1月15日,3058.01
2020年1月16日,3043.09
2020年1月17日,3053.17
2020年1月20日,3065.99
2020年1月21日,3012.11
2020年1月22日,3017.88
2020年1月23日,2932.49
2020年2月3日,2727.09
2020年2月4日,2794.66
2020年2月5日,2812.9
2020年2月6日,2854.89
2020年2月7日,2851.71
2020年2月10日,2850.06
2020年2月11日,2879.86
2020年2月12日,2895.59
2020年2月13日,2875.48
2020年2月14日,2895.06
2020年2月17日,2950.07
2020年2月18日,2924.4
2020年2月19日,2923.76
2020年2月20日,2978.18
2020年2月21日,2968.14
2020年2月24日,2930.03
2020年2月25日,2909.32
2020年2月26日,2901.67
2020年2月27日,2912.04
2020年2月28日,2821.04
2020年3月2日,2907.89
2020年3月3日,2921.44
2020年3月4日,2947.57
2020年3月5日,3018.07
2020年3月6日,2964.83
2020年3月9日,2868.83
2020年3月10日,2924.22
2020年3月11日,2888.36
2020年3月12日,2841.98
2020年3月13日,2798.77
2020年3月16日,2694.02
2020年3月17日,2685.59
2020年3月18日,2625.75
2020年3月19日,2569.79
2020年3月20日,2628.42
2020年3月23日,2559.62
2020年3月24日,2639.38
2020年3月25日,2700.19
2020年3月26日,2689.28
2020年3月27日,2701.44
2020年3月30日,2690.04
2020年3月31日,2689.38
2020年4月1日,2682.08
2020年4月2日,2719.89
2020年4月3日,2708.82
2020年4月7日,2757.41
2020年4月8日,2743.89
2020年4月9日,2752.59
2020年4月10日,2749.85
2020年4月13日,2739.17
2020年4月14日,2785.72
2020年4月15日,2764.49
2020年4月16日,2768.26
2020年4月17日,2809.08
2020年4月20日,2819.79
2020年4月21日,2784.53
2020年4月22日,2804.24
2020年4月23日,2797.66
2020年4月24日,2776.02
2020年4月27日,2805.22
2020年4月28日,2825.14
2020年4月29日,2844.81
2020年4月30日,2861.91
2020年5月6日,2863.85
2020年5月7日,2854.42
2020年5月8日,2873.01
2020年5月11日,2871.85
2020年5月12日,2869.6
2020年5月13日,2867.71
2020年5月14日,2834.53
2020年5月15日,2819.69
2020年5月18日,2837.17
2020年5月19日,2860.67
2020年5月20日,2856.14
2020年5月21日,2846.82
2020年5月22日,2775.81
2020年5月25日,2789.71
2020年5月26日,2808.84
2020年5月27日,2795.48
2020年5月28日,2809.66
2020年5月29日,2806.66
2020年6月1日,2870.36
2020年6月2日,2885.92
2020年6月3日,2889.11
2020年6月4日,2883.36
2020年6月5日,2896.35
2020年6月8日,2909.59
2020年6月9日,2928.3
2020年6月10日,2908.48
2020年6月11日,2876.51
2020年6月12日,2884.12
2020年6月15日,2838.61
2020年6月16日,2878.99
2020年6月17日,2881.13
2020年6月18日,2888.96
2020年6月19日,2925.94
2020年6月22日,2921.89
2020年6月23日,2925.42
2020年6月24日,2943.47
2020年6月29日,2925.48
2020年6月30日,2942.07
2020年7月1日,3009.86
2020年7月2日,3084.24
2020年7月3日,3159.16
2020年7月6日,3374.14
2020年7月7日,3381.76
2020年7月8日,3429.94
2020年7月9日,3442.02
总计,5437989.74
